default 0
module /boot/grub/i386-pc/png.mod
module /boot/grub/i386-pc/probe.mod
module /boot/grub/i386-pc/pxe.mod
module /boot/grub/i386-pc/pxecmd.mod
module /boot/grub/i386-pc/raid.mod
module /boot/grub/i386-pc/raid5rec.mod
module /boot/grub/i386-pc/raid6rec.mod
module /boot/grub/i386-pc/read.mod
module /boot/grub/i386-pc/reboot.mod
module /boot/grub/i386-pc/reiserfs.mod
module /boot/grub/i386-pc/relocator.mod
module /boot/grub/i386-pc/scsi.mod
module /boot/grub/i386-pc/search.mod
module /boot/grub/i386-pc/search_fs_file.mod
module /boot/grub/i386-pc/search_fs_uuid.mod
module /boot/grub/i386-pc/search_label.mod
module /boot/grub/i386-pc/serial.mod
module /boot/grub/i386-pc/setjmp.mod
module /boot/grub/i386-pc/setpci.mod
module /boot/grub/i386-pc/sfs.mod
module /boot/grub/i386-pc/sh.mod
module /boot/grub/i386-pc/sleep.mod
module /boot/grub/i386-pc/tar.mod
module /boot/grub/i386-pc/terminal.mod
module /boot/grub/i386-pc/terminfo.mod
module /boot/grub/i386-pc/test.mod
module /boot/grub/i386-pc/tga.mod
module /boot/grub/i386-pc/trig.mod
module /boot/grub/i386-pc/true.mod
module /boot/grub/i386-pc/udf.mod
module /boot/grub/i386-pc/ufs1.mod
module /boot/grub/i386-pc/ufs2.mod
module /boot/grub/i386-pc/uhci.mod
module /boot/grub/i386-pc/usb.mod
module /boot/grub/i386-pc/usb_keyboard.mod
module /boot/grub/i386-pc/usbms.mod
module /boot/grub/i386-pc/usbtest.mod
module /boot/grub/i386-pc/vbe.mod
module /boot/grub/i386-pc/vbeinfo.mod
module /boot/grub/i386-pc/vbetest.mod
module /boot/grub/i386-pc/vga.mod
module /boot/grub/i386-pc/vga_text.mod
module /boot/grub/i386-pc/video.mod
module /boot/grub/i386-pc/video_fb.mod
module /boot/grub/i386-pc/videotest.mod
module /boot/grub/i386-pc/xfs.mod
module /boot/grub/i386-pc/xnu.mod
module /boot/grub/i386-pc/xnu_uuid.mod
